26/09/23 10:09:11 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
13/09/24 12:16:07 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 862    [data] => 20240913    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
13/09/24 12:17:17 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 911    [data] => 20240912    [value] => 6,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
13/09/24 12:17:20 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 442    [data] => 20240912    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
13/09/24 12:17:22 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20240912    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
13/09/24 12:17:39 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 862    [data] => 20240912    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
13/09/24 12:17:41 {ending session user #144} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
13/09/24 02:59:07 /timy/src/login.php {user session userid #161} 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
13/09/24 02:59:16 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 427    [data] => 20240913    [value] => 4,0    [tipoora] => 264) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
13/09/24 03:00:37 {ending session user #161} 2 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
13/09/24 03:02:20 /timy/src/login.php {user session userid #161} 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
13/09/24 03:39:55 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 186    [job] => 939    [data] => 20240913    [value] => 0,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
13/09/24 04:43:20 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 914    [data] => 20240913    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
13/09/24 04:43:31 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 176    [id] => nota954_20240911_264    [testo] =>     [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
13/09/24 04:43:32 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 176    [id] => nota954_20240909_264    [testo] =>     [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
13/09/24 04:44:35 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 954    [data] => 20240913    [value] => 7,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
13/09/24 06:13:08 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 186    [job] => 936    [data] => 20240913    [value] => 7,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
15/09/24 06:57:39 /timy/src/componenti/tsore2/index.php {user logged from cooke userid #127} 83.225.7.58 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
16/09/24 09:14:49 /timy/src/login.php {user session userid #184} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:16:57 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-02    [utente] => 184    [ore] => 2.4    [note] =>     [job] => 926) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:17:16 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 926    [data] => 20240902    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:17:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-09-02    [utente] => 184    [ore] => 0    [note] =>     [job] => 926    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:17:33 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-02    [utente] => 184    [ore] => 0    [note] =>     [job] => 900    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:17:43 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240902    [value] => 6,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:17:46 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-02    [utente] => 184    [ore] => 0    [note] =>     [job] => 869    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:17:56 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 869    [data] => 20240902    [value] => 0,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:18:21 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 926    [data] => 20240902    [value] => 2,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:18:42 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240903    [value] => 3,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:18:52 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 926    [data] => 20240903    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:18:56 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 869    [data] => 20240903    [value] => 0,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:19:04 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 869    [data] => 20240903    [value] => 1,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:19:32 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 926    [data] => 20240903    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:19:36 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 926    [data] => 20240904    [value] => 0,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:19:39 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 926    [data] => 20240904    [value] => 5,0    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:19:51 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240904    [value] => 0,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:20:51 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-04    [utente] => 184    [ore] => 2    [note] => San Cristoforo    [job] => 900) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:21:30 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-04    [utente] => 184    [ore] => 0.5    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:22:09 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240905    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:22:38 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 184    [id] => nota900_20240905_264    [testo] => 2 ore San Cristoforo    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:22:45 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 869    [data] => 20240905    [value] => 5,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:23:35 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 869    [data] => 20240906    [value] => 5,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:23:46 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240906    [value] => 1,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:23:48 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 869    [data] => 20240906    [value] => 6,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:24:04 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-09    [utente] => 184    [ore] => 8    [note] =>     [job] => 422) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:24:39 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-10    [utente] => 184    [ore] => 0.5    [note] =>     [job] => 926) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:25:23 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-10    [utente] => 184    [ore] => 0    [note] =>     [job] => 869    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:25:38 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 869    [data] => 20240910    [value] => 7,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:26:05 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-10    [utente] => 184    [ore] => 0.5    [note] =>     [job] => 786) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:27:00 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 926    [data] => 20240911    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:27:06 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 926    [data] => 20240911    [value] => 2,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:27:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-10    [utente] => 184    [ore] => 0    [note] =>     [job] => 900    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:27:39 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240911    [value] => 6,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:40:50 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240912    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:41:01 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 786    [data] => 20240912    [value] => 5,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:42:04 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240913    [value] => 0,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:42:06 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 869    [data] => 20240913    [value] => 0,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:42:19 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 786    [data] => 20240913    [value] => 7,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:43:00 {ending session user #184} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:53:16 /timy/src/login.php {user logged from cooke userid #186} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 09:59:21 /timy/src/componenti/tsore2/index.php {user logged from cooke userid #183} 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
16/09/24 09:59:40 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-09-16    [utente] => 183    [ore] => 8    [note] =>     [job] => 675) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
16/09/24 12:41:59 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 186    [ore] => 4    [note] =>     [job] => 936) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 03:29:18 /timy/src/login.php {user logged from cooke userid #146} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
16/09/24 04:00:30 /timy/src/componenti/tsore2/index.php {user logged from cooke userid #161} 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
16/09/24 04:00:44 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 161    [ore] => 1    [note] =>     [job] => 794) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
16/09/24 04:02:10 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 161    [ore] => 1    [note] =>     [job] => 854) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
16/09/24 04:03:03 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 161    [ore] => 4    [note] =>     [job] => 909) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
16/09/24 04:03:18 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 161    [ore] => 2    [note] =>     [job] => 773) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
16/09/24 04:04:55 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-13    [utente] => 161    [ore] => 2    [note] =>     [job] => 421) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
16/09/24 04:05:33 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-13    [utente] => 161    [ore] => 2    [note] =>     [job] => 186) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
16/09/24 04:05:46 {ending session user #161} 2 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
16/09/24 06:06:45 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 186    [job] => 936    [data] => 20240916    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 06:07:00 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 186    [ore] => 4    [note] =>     [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
16/09/24 10:17:10 /timy/src/componenti/tsore2/ajax/getformcliente.php {user logged from cooke userid #127} 5.90.213.136 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 08:16:04 /timy/src/login.php {user session userid #141} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 08:16:18 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20240912    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 08:16:22 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20240912    [value] => 2,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 08:16:27 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20240913    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 08:16:32 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20240913    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 08:16:36 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20240913    [value] => 0,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 08:16:57 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-13    [utente] => 141    [ore] => 1    [note] =>     [job] => 402) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 08:17:14 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 141    [ore] => 1    [note] =>     [job] => 184) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
